                  
                  
┌────────────────┐
│ Debugging Info │
└────────────────┘
                  
  SCAN ENVIRONMENT
- python.cryptography.security.insufficient-dsa-key-size.insufficient-dsa-key-size
- python.cryptography.security.insufficient-ec-key-size.insufficient-ec-key-size
- python.cryptography.security.insufficient-rsa-key-size.insufficient-rsa-key-size
- python.distributed.security.require-encryption
- python.django.ai.prompt-injection-django.prompt-injection-django
- python.django.code.tainted-code-stdlib-django.tainted-code-stdlib-django
- python.django.db.aiosqlite-django.aiosqlite-django
- python.django.db.djangoorm-django.djangoorm-django
- python.django.db.peewee-django.peewee-django
- python.django.db.ponyorm-django.ponyorm-django
- python.django.db.pymongo-django.pymongo-django
- python.django.db.sqlalchemy-connection-django.sqlalchemy-connection-django
- python.django.db.sqlalchemy-django-relationship.sqlalchemy-django-relationship
- python.django.db.sqlalchemy-django.sqlalchemy-django
- python.django.db.sqlobject-connection-django.sqlobject-connection-django
- python.django.db.sqlobject-django.sqlobject-django
- python.django.deserialization.tainted-dill-django.tainted-dill-django
- python.django.deserialization.tainted-joblib-django.tainted-joblib-django
- python.django.deserialization.tainted-json-django.tainted-json-django
- python.django.deserialization.tainted-jsonpickle-django.tainted-jsonpickle-django
- python.django.deserialization.tainted-marshal-django.tainted-marshal-django
- python.django.deserialization.tainted-numpy-pickle-django.tainted-numpy-pickle-django
- python.django.deserialization.tainted-pandas-hdf-django.tainted-pandas-hdf-django
- python.django.deserialization.tainted-pandas-pickle-django.tainted-pandas-pickle-django
- python.django.deserialization.tainted-pickle-django.tainted-pickle-django
- python.django.deserialization.tainted-pyyaml-django.tainted-pyyaml-django
- python.django.deserialization.tainted-ruamel-django.tainted-ruamel-django
- python.django.deserialization.tainted-shelve-django.tainted-shelve-django
- python.django.deserialization.tainted-torch-pickle-django.tainted-torch-pickle-django
- python.django.file.tainted-file-response-django.tainted-filename-response-django
- python.django.file.tainted-path-traversal-aiofile-django.tainted-path-traversal-aiofile-django
- python.django.file.tainted-path-traversal-fs-django.tainted-path-traversal-fs-django
- python.django.file.tainted-path-traversal-openpyxl-django.tainted-path-traversal-openpyxl-django
- python.django.file.tainted-path-traversal-pillow-django.tainted-path-traversal-pillow-django
- python.django.file.tainted-path-traversal-stdlib-django.tainted-path-traversal-stdlib-django
- python.django.file.tainted-path-traversal-toml-django.tainted-path-traversal-toml-django
- python.django.file.tainted-pickleshare-django.tainted-pickleshare-django
- python.django.file.tainted-shelve-django.tainted-shelve-django
- python.django.log.tainted-log-injection-stdlib-django.tainted-log-injection-stdlib-django
- python.django.net.tainted-django-http-request-aiohttp.tainted-django-http-request-aiohttp
- python.django.net.tainted-django-http-request-boto3.tainted-django-http-request-boto3
- python.django.net.tainted-django-http-request-httplib2.tainted-django-http-request-httplib2
- python.django.net.tainted-django-http-request-httpx.tainted-django-http-request-httpx
- python.django.net.tainted-django-http-request-paramiko.tainted-django-http-request-paramiko
- python.django.net.tainted-django-http-request-pycurl.tainted-django-http-request-pycurl
- python.django.net.tainted-django-http-request-requests.tainted-django-http-request-requests
- python.django.net.tainted-django-http-request-urllib3.tainted-django-http-request-urllib3
- python.django.os.tainted-dotenv-variable-django.tainted-dotenv-variable-django
- python.django.os.tainted-environ-variable-django.tainted-environ-variable-django
- python.django.os.tainted-os-command-paramiko-django.tainted-os-command-paramiko-django
- python.django.os.tainted-os-command-stdlib-django-secure-default.tainted-os-command-stdlib-django-secure-default
- python.django.os.tainted-os-command-stdlib-django-secure-if-array.tainted-os-command-stdlib-django-secure-if-array
- python.django.os.tainted-os-command-stdlib-django.tainted-os-command-stdlib-django
- python.django.regex.tainted-regex-stdlib-django.tainted-regex-stdlib-django
- python.django.security.audit.avoid-insecure-deserialization.avoid-insecure-deserialization
- python.django.security.audit.avoid-mark-safe.avoid-mark-safe
- python.django.security.audit.csrf-exempt.no-csrf-exempt
- python.django.security.audit.custom-expression-as-sql.custom-expression-as-sql
- python.django.security.audit.django-rest-framework.missing-throttle-config.missing-throttle-config
- python.django.security.audit.extends-custom-expression.extends-custom-expression
- python.django.security.audit.query-set-extra.avoid-query-set-extra
- python.django.security.audit.raw-query.avoid-raw-sql
- python.django.security.audit.secure-cookies.django-secure-set-cookie
- python.django.security.audit.templates.debug-template-tag.debug-template-tag
- python.django.security.audit.unvalidated-password.unvalidated-password
- python.django.security.audit.xss.class-extends-safestring.class-extends-safestring
- python.django.security.audit.xss.context-autoescape-off.context-autoescape-off
- python.django.security.audit.xss.direct-use-of-httpresponse.direct-use-of-httpresponse
- python.django.security.audit.xss.filter-with-is-safe.filter-with-is-safe
- python.django.security.audit.xss.formathtml-fstring-parameter.formathtml-fstring-parameter
- python.django.security.audit.xss.global-autoescape-off.global-autoescape-off
- python.django.security.audit.xss.html-magic-method.html-magic-method
- python.django.security.audit.xss.html-safe.html-safe
- python.django.security.audit.xss.template-autoescape-off.template-autoescape-off
- python.django.security.audit.xss.template-blocktranslate-no-escape.template-blocktranslate-no-escape
- python.django.security.audit.xss.template-translate-as-no-escape.template-translate-as-no-escape
- python.django.security.audit.xss.template-var-unescaped-with-safeseq.template-var-unescaped-with-safeseq
- python.django.security.django-no-csrf-token.django-no-csrf-token
- python.django.security.django-using-request-post-after-is-valid.django-using-request-post-after-is-valid
- python.django.security.globals-as-template-context.globals-as-template-context
- python.django.security.hashids-with-django-secret.hashids-with-django-secret
- python.django.security.injection.code.globals-misuse-code-execution.globals-misuse-code-execution
- python.django.security.injection.code.user-eval-format-string.user-eval-format-string
- python.django.security.injection.code.user-eval.user-eval
- python.django.security.injection.code.user-exec-format-string.user-exec-format-string
- python.django.security.injection.code.user-exec.user-exec
- python.django.security.injection.command.command-injection-os-system.command-injection-os-system
- python.django.security.injection.command.subprocess-injection.subprocess-injection
- python.django.security.injection.email.xss-html-email-body.xss-html-email-body
- python.django.security.injection.email.xss-send-mail-html-message.xss-send-mail-html-message
- python.django.security.injection.mass-assignment.mass-assignment
- python.django.security.injection.open-redirect.open-redirect
- python.django.security.injection.path-traversal.path-traversal-file-name.path-traversal-file-name
- python.django.security.injection.path-traversal.path-traversal-join.path-traversal-join
- python.django.security.injection.path-traversal.path-traversal-open.path-traversal-open
- python.django.security.injection.raw-html-format.raw-html-format
- python.django.security.injection.reflected-data-httpresponse.reflected-data-httpresponse
- python.django.security.injection.reflected-data-httpresponsebadrequest.reflected-data-httpresponsebadrequest
- python.django.security.injection.request-data-fileresponse.request-data-fileresponse
- python.django.security.injection.request-data-write.request-data-write
- python.django.security.injection.sql.sql-injection-extra.sql-injection-using-extra-where
- python.django.security.injection.sql.sql-injection-rawsql.sql-injection-using-rawsql
- python.django.security.injection.sql.sql-injection-using-db-cursor-execute.sql-injection-db-cursor-execute
- python.django.security.injection.sql.sql-injection-using-raw.sql-injection-using-raw
- python.django.security.injection.ssrf.ssrf-injection-requests.ssrf-injection-requests
- python.django.security.injection.ssrf.ssrf-injection-urllib.ssrf-injection-urllib
- python.django.security.injection.tainted-sql-string.tainted-sql-string
- python.django.security.injection.tainted-url-host.tainted-url-host
- python.django.security.locals-as-template-context.locals-as-template-context
- python.django.security.nan-injection.nan-injection
- python.django.security.passwords.password-empty-string.password-empty-string
- python.django.security.passwords.use-none-for-password-default.use-none-for-password-default
- python.django.web.django-cookie-httponly-false.django-cookie-httponly-false
- python.django.web.django-cookie-httponly-missing.django-cookie-httponly-missing
- python.django.web.django-cookie-samesite-missing.django-cookie-samesite-missing
- python.django.web.django-cookie-samesite-none.django-cookie-samesite-none
- python.django.web.django-cookie-secure-false.django-cookie-secure-false
- python.django.web.django-cookie-secure-missing.django-cookie-secure-missing
- python.django.web.django-crispy-forms-disable-csrf.django-crispy-forms-disable-csrf
- python.django.web.tainted-direct-response-django.tainted-direct-response-django
- python.django.web.tainted-redirect-django.tainted-redirect-django
- python.django.xml.tainted-django-xml-libxml2.tainted-django-xml-libxml2
- python.django.xml.tainted-django-xml-lxml.tainted-django-xml-lxml
- python.django.xml.tainted-django-xml-stdlib.tainted-django-xml-stdlib
- python.django.xml.tainted-django-xml-xpath-stdlib.tainted-django-xml-xpath-stdlib
- python.docker.security.audit.docker-arbitrary-container-run.docker-arbitrary-container-run
- python.elasticsearch.python-elasticsearch-hardcoded-bearer-auth.python-elasticsearch-hardcoded-bearer-auth
- python.elasticsearch.python-elasticsearch-hardcoded-secret-url.python-elasticsearch-hardcoded-secret-url
- python.elasticsearch.python-elasticsearch-hardcoded-secret.python-elasticsearch-hardcoded-secret
- python.fastapi.ai.prompt-injection-fastapi.prompt-injection-fastapi
- python.fastapi.code.tainted-code-stdlib-fastapi.tainted-code-stdlib-fastapi
- python.fastapi.db.aiosqlite-fastapi.aiosqlite-fastapi
- python.fastapi.db.generic-sql-fastapi.generic-sql-fastapi
- python.fastapi.db.peewee-fastapi.peewee-fastapi
- python.fastapi.db.ponyorm-fastapi.ponyorm-fastapi
- python.fastapi.db.pymongo-fastapi.pymongo-fastapi
- python.fastapi.db.sqlalchemy-connection-fastapi.sqlalchemy-connection-fastapi
- python.fastapi.db.sqlalchemy-fastapi-relationship.sqlalchemy-fastapi-relationship
- python.fastapi.db.sqlalchemy-fastapi.sqlalchemy-fastapi
- python.fastapi.db.sqlobject-connection-fastapi.sqlobject-connection-fastapi
- python.fastapi.db.sqlobject-fastapi.sqlobject-fastapi
- python.fastapi.deserialization.tainted-dill-fastapi.tainted-dill-fastapi
- python.fastapi.deserialization.tainted-joblib-fastapi.tainted-joblib-fastapi
- python.fastapi.deserialization.tainted-jsonpickle-fastapi.tainted-jsonpickle-fastapi
- python.fastapi.deserialization.tainted-marshal-fastapi.tainted-marshal-fastapi
- python.fastapi.deserialization.tainted-numpy-pickle-fastapi.tainted-numpy-pickle-fastapi
- python.fastapi.deserialization.tainted-pandas-hdf-fastapi.tainted-pandas-hdf-fastapi
- python.fastapi.deserialization.tainted-pandas-pickle-fastapi.tainted-pandas-pickle-fastapi
- python.fastapi.deserialization.tainted-pickle-fastapi.tainted-pickle-fastapi
- python.fastapi.deserialization.tainted-pyyaml-fastapi.tainted-pyyaml-fastapi
- python.fastapi.deserialization.tainted-ruamel-fastapi.tainted-ruamel-fastapi
- python.fastapi.deserialization.tainted-torch-pickle-fastapi.tainted-torch-pickle-fastapi
- python.fastapi.file.tainted-path-traversal-aiofile-fastapi.tainted-path-traversal-aiofile-fastapi
- python.fastapi.file.tainted-path-traversal-fastapi.tainted-path-traversal-fastapi
- python.fastapi.file.tainted-path-traversal-fs-fastapi.tainted-path-traversal-fs-fastapi
- python.fastapi.file.tainted-path-traversal-openpyxl-fastapi.tainted-path-traversal-openpyxl-fastapi
- python.fastapi.file.tainted-path-traversal-pillow-fastapi.tainted-path-traversal-pillow-fastapi
- python.fastapi.file.tainted-path-traversal-stdlib-fastapi.tainted-path-traversal-stdlib-fastapi
- python.fastapi.file.tainted-path-traversal-toml-fastapi.tainted-path-traversal-toml-fastapi
- python.fastapi.file.tainted-pickleshare-fastapi.tainted-pickleshare-fastapi
- python.fastapi.file.tainted-shelve-fastapi.tainted-shelve-fastapi
- python.fastapi.log.tainted-log-injection-stdlib-fastapi.tainted-log-injection-stdlib-fastapi
- python.fastapi.net.tainted-fastapi-http-request-aiohttp.tainted-fastapi-http-request-aiohttp
- python.fastapi.net.tainted-fastapi-http-request-boto3.tainted-fastapi-http-request-boto3
- python.fastapi.net.tainted-fastapi-http-request-httplib2.tainted-fastapi-http-request-httplib2
- python.fastapi.net.tainted-fastapi-http-request-httpx.tainted-fastapi-http-request-httpx
- python.fastapi.net.tainted-fastapi-http-request-paramiko.tainted-fastapi-http-request-paramiko
- python.fastapi.net.tainted-fastapi-http-request-pycurl.tainted-fastapi-http-request-pycurl
- python.fastapi.net.tainted-fastapi-http-request-requests.tainted-fastapi-http-request-requests
- python.fastapi.net.tainted-fastapi-http-request-urllib3.tainted-fastapi-http-request-urllib3
- python.fastapi.os.tainted-dotenv-variable-fastapi.tainted-dotenv-variable-fastapi
- python.fastapi.os.tainted-environ-variable-fastapi.tainted-environ-variable-fastapi
- python.fastapi.os.tainted-os-command-paramiko-fastapi.tainted-os-command-paramiko-fastapi
- python.fastapi.os.tainted-os-command-stdlib-fastapi-secure-default.tainted-os-command-stdlib-fastapi-secure-default
- python.fastapi.os.tainted-os-command-stdlib-fastapi-secure-if-array.tainted-os-command-stdlib-fastapi-secure-if-array
- python.fastapi.os.tainted-os-command-stdlib-fastapi.tainted-os-command-stdlib-fastapi
- python.fastapi.regex.tainted-regex-stdlib-fastapi.tainted-regex-stdlib-fastapi
- python.fastapi.security.wildcard-cors.wildcard-cors
- python.fastapi.web.fastapi-cookie-httponly-false.fastapi-cookie-httponly-false
